region,attribute,value,az_region_to_deploy_fuzzy_match,whitelistips
Australia Central,Webapp,13.75.218.172/32,australiacentral,[]
Australia Central,SCC relay (if SCC is enabled),tunnel.australiaeast.azuredatabricks.net,australiacentral,['13.75.164.249']
Australia Central,Control Plane NAT (if SCC is disabled),13.70.105.50/32,australiacentral,[]
Australia Central,Extended infrastructure,20.53.145.128/28,australiacentral,[]
Australia Central 2,Webapp,13.75.218.172/32,australiacentral2,[]
Australia Central 2,SCC relay (if SCC is enabled),tunnel.australiaeast.azuredatabricks.net,australiacentral2,['13.75.164.249']
Australia Central 2,Control Plane NAT (if SCC is disabled),13.70.105.50/32,australiacentral2,[]
Australia Central 2,Extended infrastructure,20.53.145.128/28,australiacentral2,[]
Australia East,Webapp,13.75.218.172/32,australiaeast,[]
Australia East,SCC relay (if SCC is enabled),tunnel.australiaeast.azuredatabricks.net,australiaeast,['13.75.164.249']
Australia East,Control Plane NAT (if SCC is disabled),13.70.105.50/32,australiaeast,[]
Australia East,Extended infrastructure,20.53.145.128/28,australiaeast,[]
Australia Southeast,Webapp,13.75.218.172/32,australiasoutheast,[]
Australia Southeast,SCC relay (if SCC is enabled),tunnel.australiaeast.azuredatabricks.net,australiasoutheast,['13.75.164.249']
Australia Southeast,Control Plane NAT (if SCC is disabled),13.70.105.50/32,australiasoutheast,[]
Australia Southeast,Extended infrastructure,20.53.145.128/28,australiasoutheast,[]
Brazil South,Webapp,104.41.54.118/32,brazilsouth,[]
Brazil South,SCC relay (if SCC is enabled),tunnel.brazilsouth.azuredatabricks.net,brazilsouth,['23.97.106.142']
Brazil South,Control Plane NAT (if SCC is disabled),191.232.53.223/32,brazilsouth,[]
Brazil South,Extended infrastructure,20.197.222.144/28,brazilsouth,[]
Canada Central,Webapp,13.71.184.74/32,canadacentral,[]
Canada Central,SCC relay (if SCC is enabled),tunnel.canadacentral.azuredatabricks.net,canadacentral,['13.88.249.244']
Canada Central,Control Plane NAT (if SCC is disabled),40.85.223.25/32,canadacentral,[]
Canada Central,Extended infrastructure,52.139.4.160/28,canadacentral,[]
Canada East,Webapp,13.71.184.74/32,canadaeast,[]
Canada East,SCC relay (if SCC is enabled),tunnel.canadacentral.azuredatabricks.net,canadaeast,['13.88.249.244']
Canada East,Control Plane NAT (if SCC is disabled),40.85.223.25/32,canadaeast,[]
Canada East,Extended infrastructure,52.139.4.160/28,canadaeast,[]
Central India,Webapp,104.211.89.81/32,centralindia,[]
Central India,SCC relay (if SCC is enabled),tunnel.centralindia.azuredatabricks.net,centralindia,['52.172.133.58']
Central India,Control Plane NAT (if SCC is disabled),104.211.101.14/32,centralindia,[]
Central India,Extended infrastructure,20.193.246.208/28,centralindia,[]
Central US,Webapp,40.70.58.221/32 and 20.37.156.209/32,centralus,[]
Central US,SCC relay (if SCC is enabled),tunnel.eastus2.azuredatabricks.net and tunnel.centralusc2.azuredatabricks.net,centralus,[]
Central US,Control Plane NAT (if SCC is disabled),23.101.152.95/32 and 20.37.156.208/32,centralus,[]
Central US,Extended infrastructure,20.57.106.0/28,centralus,[]
China East 2,Webapp,52.130.1.64/32,,[]
China East 2,SCC relay,tunnel.chinaeast2.databricks.azure.cn,,['52.130.1.66']
China East 2,ControlÂ PlaneÂ NAT,52.130.1.65/32,,[]
China East 2,Extended infrastructure,Extended infrastructure is not supported in China regions,,[]
China North 2,Webapp,52.130.16.113/32,,[]
